Med_1_mL,Med_2_mL,VIRUS 
7.190591397,7.700300827,0
2.737522904,4.751606536,1
6.926838857,7.391503276,0
4.297321518,4.152951636,1
5.359512799,4.591672002,1
2.803179854,4.000775859,1
7.188718514,6.916233879,0
2.369078865,3.184356952,1
2.394076201,3.183242115,1
2.715918389,2.053183722,1
6.591196016,7.494275945,0
2.851224822,3.257576697,1
7.777935118,9.51082871,0
5.459116781,2.632422767,1
7.587462006,8.249117396,0
2.810839208,4.002583061,1
7.950695734,7.842448349,0
2.429251764,3.893360238,1
3.441920656,3.795704924,1
6.640922571,7.632509076,0
4.238845005,2.96428968,1
3.712964325,3.269837184,1
6.881996214,9.096154392,0
8.687714904,6.636841432,0
3.916604507,2.964817775,1
3.273486325,1.577720307,1
6.688483417,7.631824127,0
3.303376183,2.854170366,1
3.885697601,3.294368003,1
4.545002895,1.529545654,1
6.888094015,8.207475469,0
3.649122192,3.672711705,1
2.296221661,3.307847032,1
1.373752941,3.19999759,1
7.501527318,6.364601173,0
8.136025299,7.904143709,0
6.000942096,6.38449106,0
3.714149299,3.413567773,1
8.261838982,9.301353347,0
4.087698697,3.263050871,1
9.846641952,8.281096688,0
3.446420617,2.071420473,1
7.897912634,6.62288351,0
8.402983188,8.913056418,0
1.838627768,2.238628636,1
6.674286384,5.82066345,0
2.795934383,3.456176618,1
3.546463413,4.411752086,1
7.8184777,9.527818507,0
6.914793186,7.748262221,0
7.773382289,6.688422397,0
4.201392937,3.326524808,1
7.660474506,5.624034947,0
8.972832324,8.514794906,0
8.464695858,8.764095708,0
7.951528253,7.033546865,0
4.23565824,3.966551758,1
7.972043446,8.84102582,0
6.293380616,6.852585023,0
6.815150354,8.538908856,0
8.197998119,8.614927384,0
3.056524755,3.873915417,1
4.093756669,3.223150227,1
7.626090994,5.584753205,0
6.422610855,7.772187426,0
7.375097629,8.6411174,0
3.127986468,5.511564812,1
1.679680418,5.024009434,1
7.716564142,8.264202462,0
2.03010172,1.353767038,1
9.46929388,6.429020656,0
3.090932041,3.380351392,1
7.212999656,8.448752635,0
8.306348299,7.701430353,0
2.56627396,3.870682919,1
3.653240389,3.780451301,1
7.774791765,6.936384849,0
2.759706713,4.442357928,1
2.91489085,5.112601723,1
8.461440462,8.120003112,0
7.817508666,7.8227857,0
7.81289491,7.779711962,0
6.517001173,8.844312796,0
3.090895461,3.436352456,1
2.680775931,2.289023681,1
2.143732337,2.677193085,1
6.967540068,7.303265213,0
2.405622703,4.23774193,1
8.08800478,7.451286444,0
4.712941343,2.976641039,1
2.901171525,4.20267413,1
3.326577564,4.063874487,1
7.842529359,8.023872114,0
6.882284133,9.153902857,0
4.873370627,3.175749933,1
6.925289931,7.872884177,0
2.95277508,4.461312447,1
2.342110041,2.462687642,1
7.87750993,8.135283235,0
4.214244438,4.830825036,1
7.798012447,7.403816689,0
6.782468541,6.186831089,0
3.24288481,4.685623426,1
5.924883906,6.809124984,0
7.350290772,6.832688148,0
1.213307596,5.561560074,1
3.737560499,3.129448824,1
7.694707676,8.81021081,0
7.514489275,9.437721133,0
6.407529975,8.459015824,0
7.475292513,8.093396633,0
8.238953388,6.812726853,0
2.472825889,3.027206435,1
4.044038986,3.391068483,1
4.084776639,4.67969906,1
7.465423556,8.372839725,0
3.905485161,3.608292834,1
3.03172902,3.95170439,1
3.608256867,3.597104484,1
8.354263146,6.942180562,0
7.776137217,6.911674437,0
7.292005416,7.850846576,0
6.39740235,7.937550494,0
9.842592899,7.050593351,0
8.585579804,8.133631061,0
3.102677025,4.149997248,1
7.279525291,9.287449315,0
2.277346993,1.7171981,1
6.772718108,9.750839574,0
5.079217918,3.632834871,1
2.884121987,3.271748122,1
7.290855231,9.488671731,0
7.895325111,8.272529427,0
2.690591959,2.674978675,1
7.58782061,9.473967549,0
